Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
8191277,05/25/2005,17.5,NO,5.3,,,36,,
8191277,06/25/2005,15,NO,4.6,,,38,,
8191277,07/10/2005,14,NO,4.3,,,39,,
8191277,07/24/2005,13,NO,4,,,40,,
8191277,08/07/2005,14.5,NO,4.4,,,39,,
8191277,08/21/2005,11,NO,3.3,,,43,,
8191277,09/04/2005,9.5,NO,2.9,,,45,,
8191277,09/18/2005,10,NO,3,,,44,,
8191277,10/02/2005,9.5,NO,2.9,,,45,,
8191277,10/29/2005,10,NO,3,,,44,,
8191277,05/07/2006,13.5,NO,4.1,,,40,,
8191277,05/21/2006,15,NO,4.6,,,38,,
8191277,06/04/2006,13,NO,4,,,40,,
8191277,06/23/2006,13,NO,4,,,40,,
8191277,07/09/2006,12,NO,3.6,,,41,,
8191277,07/23/2006,10,NO,3,,,44,,
8191277,08/06/2006,13,NO,4,,,40,,
8191277,08/20/2006,12.5,NO,3.8,,,41,,
8191277,09/10/2006,11.5,NO,3.5,,,42,,
8191277,09/24/2006,14,NO,4.3,,,39,,
8191277,10/07/2006,9.5,NO,2.9,,,45,,
8191277,06/08/2007,15,NO,4.6,,,38,,
8191277,06/24/2007,13,NO,4,,,40,,
8191277,07/06/2007,15.25,NO,4.6,,,38,,
8191277,07/24/2007,10.25,NO,3.1,,,44,,
8191277,08/07/2007,15,NO,4.6,,,38,,
8191277,08/25/2007,14.5,NO,4.4,,,39,,
8191277,09/06/2007,14,NO,4.3,,,39,,
8191277,09/22/2007,13,NO,4,,,40,,
8191277,10/04/2007,12,NO,3.6,,,41,,
8191277,05/09/2008,12.75,NO,3.9,,,40,,
8191277,05/23/2008,15,NO,4.6,,,38,,
8191277,06/07/2008,14,NO,4.3,,,39,,
8191277,06/22/2008,13,NO,4,,,40,,
8191277,07/05/2008,12.5,NO,3.8,,,41,,
8191277,07/21/2008,14,NO,4.3,,,39,,
8191277,08/09/2008,11.75,NO,3.6,,,42,,
8191277,08/23/2008,15,NO,4.6,,,38,,
8191277,09/05/2008,14.5,NO,4.4,,,39,,
8191277,09/20/2008,12.5,NO,3.8,,,41,,
8191277,10/08/2008,13,NO,4,,,40,,
8191277,10/18/2008,13,NO,4,,,40,,
8191277,05/30/2013,, ,,,,,,
8191277,06/20/2013,, ,,,,,,
8191277,07/07/2013,, ,,,,,,
8191277,07/22/2013,, ,,,,,,
8191277,07/06/2016,6.5,NO,2,,,50,,
8191277,08/10/2016,6.25,NO,1.9,,,51,,
8191277,09/08/2016,6,NO,1.8,,,51,,
8191277,05/11/2017,10.25,NO,3.1,,,44,,
8191277,05/25/2017,8.5,NO,2.6,,,46,,
8191277,06/14/2017,7.5,NO,2.3,,,48,,
8191277,06/27/2017,6.5,NO,2,,,50,,
8191277,07/12/2017,6.75,NO,2.1,,,50,,
8191277,07/24/2017,5.75,NO,1.7,,,52,,
8191277,08/08/2017,7.5,NO,2.3,,,48,,
8191277,08/22/2017,8,NO,2.4,,,47,,
8191277,09/19/2017,7,NO,2.1,,,49,,
