Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
7000028,05/23/2000,23,,7,,,32,,
7000028,06/06/2000,14,,4.27,,26,39,53,
7000028,06/22/2000,3.9,,1.2,,32,57,55,
7000028,07/06/2000,3.9,,1.2,,39,57,57,
1,07/19/2000,3,,0.9,,50,62,58,
1,08/02/2000,3.3,,1,,50,60,58,
1,08/29/2000,4.6,,1.4,19,37,55,56,57
1,09/12/2000,4.3,,1.3,28,42,56,57,60
1,09/27/2000,3.9,,1.2,15,34,57,55,55
1,10/13/2000,3.9,,1.2,15,47,53,58,55
1,10/24/2000,10.5,,3.2,32,61,43,60,61
1,05/10/2005,12,NO,3.6,,20,41,51,
1,06/13/2005,,,,10.7,32,,55,53
18138299,02/14/2006,,,,,,,,
7000129,05/02/2006,,,,,26,,53,
18138299,05/02/2006,5.75,NO,1.7,,,52,,
18138299,06/12/2006,6.5,NO,2,,,50,,
18138299,07/11/2006,4,NO,1.2,,,57,,
7000129,08/09/2006,,,,,49,,58,
18138299,08/09/2006,2.7,NO,0.8,,,63,,
7000129,08/23/2006,,,,74.1,,,,67
7000129,09/13/2006,,,,26.6,60,,60,60
18138299,09/13/2006,3,NO,0.9,,,61,,
7000129,10/24/2006,,,,11.6,55,,59,53
18138299,10/24/2006,3.4,NO,1,,,59,,
18138299,01/15/2007,,,,,,,,
18138299,05/10/2007,5.7,NO,1.7,,,52,,
1,05/21/2007,,,,,44,,57,
18138299,06/14/2007,1.6,NO,0.5,,,70,,
18138299,07/11/2007,3.3,NO,1,36.6,60,60,60,62
1,08/13/2007,,,,50.3,88,,63,64
18138299,08/14/2007,1.8,NO,0.5,,,69,,
18138299,09/12/2007,1.8,NO,0.5,25.9,124,69,65,59
18138299,10/16/2007,5.9,NO,1.8,,92,52,63,
1,10/17/2007,,,,3.55,,,,44
18138299,01/12/2008,,,,,,,,
18138299,02/23/2008,,,,,,,,
18138299,05/13/2008,5.7,NO,1.7,,,52,,
18138299,07/14/2008,4.3,NO,1.3,3.78,,56,,45
18138299,08/25/2008,3.5,NO,1.1,58.8,,59,,66
1,09/30/2008,,,,8.04,,,,51
18138299,10/06/2008,4,NO,1.2,,,57,,
18138299,10/22/2008,3.5,NO,1.1,24.1,,59,,59
18138299,01/08/2009,,,,,,,,
18138299,02/23/2009,,,,,,,,
18138299,05/31/2009,5.8,NO,1.8,,34,52,55,
18138299,08/18/2009,4,NO,1.2,23.3,47,57,58,59
1,10/07/2009,,,,14.6,63,,60,55
18138299,10/19/2009,3,NO,0.9,,,61,,
18138299,02/08/2010,,,,,,,,
18138299,03/08/2010,,,,,,,,
18138299,04/19/2010,4.2,NO,1.3,,46,56,58,
18138299,05/17/2010,3.7,NO,1.1,,46,58,58,
18138299,06/16/2010,3.4,NO,1,,44,59,57,
1,07/14/2010,,,,,30,,54,
18138299,07/14/2010,4,NO,1.2,42,,57,,63
1,08/19/2010,,,,,50,,58,
18138299,08/19/2010,3.6,NO,1.1,26.6,,59,,60
18138299,09/22/2010,3.1,NO,0.9,,,61,,
1,09/23/2010,,,,44.6,74,,61,64
18138299,01/26/2011,,,,,,,,
1,06/07/2011,,,,,38,,56,
18138299,06/07/2011,3.8,NO,1.2,,,58,,
1,07/14/2011,,,,28.4,42,,57,60
18138299,07/14/2011,4.1,NO,1.2,,,57,,
1,08/16/2011,,,,,49,,58,
18138299,08/16/2011,3.4,NO,1,33.1,,59,,61
1,09/19/2011,,,,,47,,58,
18138299,09/28/2011,3.4,NO,1,,,59,,
18138299,04/04/2012,3.4,NO,1,,405,59,75,
18138299,05/15/2012,3.1,NO,0.9,,,61,,
1,05/16/2012,,,,,56,,59,
18138299,06/13/2012,4.1,NO,1.2,,282,57,72,
1,07/23/2012,,,,33.3,,,,61
18138299,07/23/2012,2.9,NO,0.9,,46,62,58,
18138299,08/21/2012,3.2,NO,1,,,60,,
1,08/22/2012,,,,29.1,49,,58,60
62595126,09/18/2012,2.3,NO,0.7,77.8,86,65,63,68
1,10/02/2012,,,,,62,,60,
18138299,10/02/2012,2.9,NO,0.9,36.7,,62,,62
18138299,01/26/2013,1.33,NO,0.4,,,73,,
18138299,05/14/2013,2.7,NO,0.8,,,63,,
107573897,05/14/2013,,,,,36.1,,56,
18138299,06/13/2013,3.7,NO,1.1,15,,58,,55
107573897,06/13/2013,,,,,45.7,,58,
18138299,07/17/2013,2,NO,0.6,57.2,,67,,65
107573897,07/17/2013,,,,,57.5,,60,
18138299,08/22/2013,2.9,NO,0.9,33,,62,,61
107573897,08/22/2013,,,,,62.5,,60,
