Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
68012556,10/16/1997,10.8,,3.3,,,43,,
68012556,06/03/1998,10.8,,3.3,,,43,,
68012556,08/18/1998,10.5,,3.2,,,43,,
68012556,09/17/1998,11.2,,3.4,,,42,,
68012556,10/22/1998,10.2,,3.1,,,44,,
68012556,04/10/2000,17.4,,5.3,2,,36,,40
68012556,05/23/2000,19.4,,5.9,,17,34,50,
68012556,07/21/2000,14.4,,4.4,3.7,10,39,46,45
68012556,09/11/2000,15.1,,4.6,2.9,13,38,48,43
68012556,06/04/2001,23.9,,7.3,2,9,31,45,40
68012556,07/09/2001,15.1,,4.6,1.94,12,38,47,40
68012556,08/24/2001,19.7,,6,2.05,9,34,45,40
1,06/13/2002,,,,0.8,,,,33
68012556,06/13/2002,20.7,,6.3,,,33,,
1,07/30/2002,,,,2.36,,,,41
68012556,07/30/2002,20.3,,6.2,,,34,,
1,08/29/2002,,,,0.18,,,,22
68012556,08/29/2002,21.3,,6.5,,,33,,
1,09/30/2002,,,,1.87,,,,40
68012556,09/30/2002,18,,5.5,,,35,,
1,05/22/2003,,,,2.8,,,,43
68012556,05/22/2003,17.4,,5.3,,,36,,
1,06/25/2003,,,,0.33,,,,26
68012556,06/25/2003,17.7,,5.4,,,36,,
1,07/21/2003,,,,0.13,,,,19
68012556,07/21/2003,19.4,,5.9,,,34,,
1,08/19/2003,,,,1.8,,,,39
68012556,08/19/2003,23.3,,7.1,,,32,,
68012556,06/22/2004,12.6,,3.8,1.2,,41,,36
68012556,07/09/2004,15,,4.6,2.27,,38,,41
68012556,07/28/2004,17.3,,5.3,1.07,,36,,35
68012556,08/17/2004,14.7,,4.5,2.14,,38,,41
68012556,08/25/2004,14.3,,4.3,2.74,,39,,42
1,05/31/2005,,,,1.33,,,,37
68012556,05/31/2005,16.1,,4.9,,,37,,
1,06/28/2005,,,,0.73,,,,32
68012556,06/28/2005,14.9,,4.5,,,38,,
1,07/12/2005,,,,0.73,,,,32
68012556,07/12/2005,15.5,,4.7,,,38,,
1,08/02/2005,,,,1.75,,,,39
68012556,08/02/2005,13.4,,4.1,,,40,,
1,08/22/2005,,,,2.83,,,,43
68012556,08/22/2005,10.8,,3.3,,,43,,
68012556,06/02/2006,13.5,,4.1,3.07,,40,,43
68012556,06/12/2006,16.9,,5.1,1.96,,36,,40
68012556,06/27/2006,18,,5.5,2.14,,35,,41
68012556,07/11/2006,17.4,,5.3,1.61,,36,,38
