Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
68012556,04/11/2000,3.3,,1,,,60,,
68012556,05/24/2000,3.3,,1,,,60,,
68012556,06/22/2000,3.3,,1,,,60,,
68012556,07/11/2000,3.3,,1,,,60,,
68012556,07/21/2000,3.3,,1,,,60,,
68012556,08/02/2000,3.3,,1,,,60,,
68012556,08/11/2000,3.3,,1,,,60,,
68012556,08/16/2000,3.3,,1,,,60,,
68012556,08/23/2000,3.3,,1,,,60,,
68012556,09/01/2000,3.3,,1,,,60,,
68012556,09/06/2000,3.3,,1,,,60,,
68012556,09/15/2000,1.6,,0.5,,,70,,
68012556,09/26/2000,3.3,,1,,,60,,
1,05/18/2001,,,,,11,,47,
1,06/01/2001,,,,10.95,48,,58,53
68012556,07/09/2001,2.6,,0.8,2.94,42,63,57,43
1,07/26/2001,,,,3.47,47,,58,44
1,08/01/2001,,,,6.07,56,,59,48
1,08/09/2001,,,,2.94,148,,67,43
68012556,08/17/2001,2.6,,0.8,5.05,36,63,56,47
68012556,08/23/2001,2.6,,0.8,3.47,58,63,60,44
68012556,08/30/2001,1.6,,0.5,2.2,52,70,59,41
68012556,09/04/2001,1.3,,0.4,2.27,255,73,71,41
68012556,09/14/2001,1.6,,0.5,2.34,51,70,59,41
68012556,10/01/2001,3.3,,1,1.67,159,60,67,39
1,06/10/2002,,,,1.84,,,,39
1,08/02/2002,,,,4.2,,,,46
68012556,01/12/2010,,,,,,,,
68012556,02/05/2010,,,,,,,,
1,07/15/2010,,,,1.1,,,,36
68012556,07/15/2010,,,,,,,,
1,08/12/2010,,,,0.99,,,,35
68012556,08/12/2010,,,,,,,,
1,10/05/2010,,,,,,,,
1,10/06/2010,,,,3,,,,43
1,10/07/2010,,,,3.9,,,,45
1,10/08/2010,,,,,,,,
1,10/12/2010,,,,,,,,
1,10/13/2010,,,,,,,,
1,10/14/2010,,,,,,,,
1,10/15/2010,,,,,,,,
1,10/16/2010,,,,,,,,
1,10/18/2010,,,,,,,,
1,10/19/2010,,,,,,,,
1,10/20/2010,,,,,,,,
1,10/21/2010,,,,,,,,
68012556,01/11/2011,,,,,,,,
68012556,01/20/2011,,,,,,,,
68012556,01/28/2011,,,,,,,,
68012556,02/09/2011,,,,,,,,
68012556,02/17/2011,,,,,,,,
68012556,03/01/2011,,,,,,,,
68012556,03/09/2011,,,,,,,,
68012556,03/16/2011,,,,,,,,
68012556,03/31/2011,,,,,,,,
1,06/06/2011,,,,5.5,,,,48
68012556,06/06/2011,,,,,,,,
1,06/24/2011,,,,3.6,,,,44
68012556,06/24/2011,,,,,,,,
1,06/29/2011,,,,4.3,,,,46
1,07/06/2011,,,,2.5,,,,42
1,07/21/2011,,,,2.9,,,,43
68012556,07/21/2011,,,,,,,,
1,07/26/2011,,,,7.6,,,,50
68012556,07/26/2011,,,,,,,,
1,08/04/2011,,,,,,,,
68012556,08/04/2011,,,,,,,,
1,08/10/2011,,,,5.6,,,,48
68012556,08/10/2011,,,,,,,,
1,08/17/2011,,,,3.9,,,,45
68012556,08/17/2011,,,,,,,,
1,08/22/2011,,,,2.4,,,,41
68012556,08/22/2011,,,,,,,,
1,09/02/2011,,,,1.5,,,,38
68012556,09/02/2011,,,,,,,,
1,09/15/2011,,,,1.6,,,,38
68012556,09/15/2011,,,,,,,,
1,09/28/2011,,,,,,,,
68012556,09/28/2011,,,,,,,,
1,10/06/2011,,,,,,,,
68012556,10/06/2011,,,,,,,,
1,10/12/2011,,,,,,,,
1,10/17/2011,,,,,,,,
1,05/21/2012,,,,,,,,
68012556,05/21/2012,,,,,,,,
68012556,06/25/2012,,,,,,,,
1,07/02/2012,,,,2.2,,,,41
68012556,07/02/2012,,,,,,,,
1,07/10/2012,,,,5.2,,,,47
68012556,07/10/2012,,,,,,,,
1,07/17/2012,,,,8.7,,,,51
68012556,07/17/2012,,,,,,,,
1,07/26/2012,,,,2.9,,,,43
68012556,07/26/2012,,,,,,,,
1,08/02/2012,,,,,,,,
68012556,08/02/2012,,,,,,,,
1,08/13/2012,,,,2.2,,,,41
68012556,08/13/2012,,,,,,,,
1,08/28/2012,,,,1.4,,,,37
68012556,08/28/2012,,,,,,,,
1,09/05/2012,,,,1.4,,,,37
68012556,09/05/2012,,,,,,,,
1,09/11/2012,,,,,,,,
68012556,09/11/2012,,,,,,,,
1,09/20/2012,,,,,,,,
68012556,09/20/2012,,,,,,,,
1,09/27/2012,,,,,,,,
68012556,09/27/2012,,,,,,,,
1,10/03/2012,,,,,,,,
68012556,10/03/2012,,,,,,,,
1,10/09/2012,,,,,,,,
1,10/10/2012,,,,,,,,
68012556,10/10/2012,,,,,,,,
1,10/11/2012,,,,,,,,
68012556,10/11/2012,,,,,,,,
1,10/12/2012,,,,,,,,
68012556,10/12/2012,,,,,,,,
1,10/13/2012,,,,,,,,
68012556,10/13/2012,,,,,,,,
1,10/14/2012,,,,,,,,
68012556,10/14/2012,,,,,,,,
1,10/15/2012,,,,,,,,
68012556,10/15/2012,,,,,,,,
1,10/16/2012,,,,,,,,
68012556,10/16/2012,,,,,,,,
1,10/17/2012,,,,,,,,
68012556,10/17/2012,,,,,,,,
1,10/20/2012,,,,,,,,
68012556,10/20/2012,,,,,,,,
1,10/21/2012,,,,,,,,
68012556,10/21/2012,,,,,,,,
68012556,01/14/2013,,,,,,,,
68012556,02/26/2013,,,,,,,,
68012556,03/07/2013,,,,,,,,
1,05/06/2013,,,,,,,,
1,05/10/2013,,,,,,,,
1,05/14/2013,,,,,,,,
1,05/16/2013,,,,,,,,
1,05/28/2013,,,,14,,,,55
68012556,05/28/2013,,,,,,,,
1,06/04/2013,,,,2.3,,,,41
68012556,06/04/2013,,,,,,,,
1,06/11/2013,,,,1.5,,,,38
68012556,06/11/2013,,,,,,,,
1,06/18/2013,,,,2.8,,,,43
68012556,06/18/2013,,,,,,,,
1,06/25/2013,,,,1.7,,,,39
68012556,06/25/2013,,,,,,,,
1,07/01/2013,,,,2.9,,,,43
68012556,07/01/2013,,,,,,,,
1,07/11/2013,,,,3.1,,,,43
68012556,07/11/2013,,,,,,,,
1,07/15/2013,,,,2.4,,,,41
1,07/16/2013,,,,,,,,
68012556,07/16/2013,,,,,,,,
1,07/24/2013,,,,2.3,,,,41
68012556,07/24/2013,,,,,,,,
1,07/30/2013,,,,2.2,,,,41
68012556,07/30/2013,,,,,,,,
1,08/07/2013,,,,2.4,,,,41
68012556,08/07/2013,,,,,,,,
1,08/12/2013,,,,1.8,,,,39
1,08/22/2013,,,,,,,,
68012556,08/22/2013,,,,,,,,
1,08/29/2013,,,,3.7,,,,45
68012556,08/29/2013,,,,,,,,
1,09/05/2013,,,,1.4,,,,37
68012556,09/05/2013,,,,,,,,
1,09/10/2013,,,,2.3,,,,41
68012556,09/10/2013,,,,,,,,
1,09/24/2013,,,,,,,,
68012556,09/24/2013,,,,,,,,
1,10/03/2013,,,,,,,,
