Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Marl Lake,Waushara,105800,NE,70,,703027,CE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
06/24/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/29/1990,Data Collectors,LAKE EVALUATION
07/01/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/08/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/15/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/22/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/04/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/26/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/02/1990,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
10/30/1990,Data Collectors,LAKE EVALUATION
03/01/1991,Data Collectors,LAKE EVALUATION
04/17/1991,Data Collectors,LAKE EVALUATION
04/21/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
04/28/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/12/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/19/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/27/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/17/1991,Data Collectors,LAKE EVALUATION
06/23/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/07/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/08/1991,Data Collectors,LAKE EVALUATION
07/14/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/27/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/01/1991,Data Collectors,LAKE EVALUATION
08/04/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/11/1991,Dick Bennot- Md,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
02/03/1992,Data Collectors,Lake Baseline Monitoring- DNR (1970s-2006)
04/13/1992,Data Collectors,Lake Baseline Monitoring- DNR (1970s-2006)
06/09/1992,Data Collectors,Lake Baseline Monitoring- DNR (1970s-2006)
07/06/1992,Data Collectors,Lake Baseline Monitoring- DNR (1970s-2006)
07/11/1992,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/04/1992,Data Collectors,Lake Baseline Monitoring- DNR (1970s-2006)
08/24/1992,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
10/27/1992,Data Collectors,Lake Baseline Monitoring- DNR (1970s-2006)
02/09/1993,Data Collectors,Lake Baseline Monitoring- DNR (1970s-2006)
07/02/1993,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/11/1993,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/10/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/01/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/08/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/15/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/22/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/29/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/06/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/13/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/20/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/27/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/03/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/17/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/24/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/31/1994,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/31/1995,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/07/1995,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/21/1995,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/28/1995,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/04/1995,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/11/1995,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/26/1995,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/27/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/02/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/11/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/21/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/26/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/01/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/04/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/10/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/17/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/24/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/31/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/09/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/14/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/21/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/28/1996,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/21/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/28/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/04/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/13/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/23/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/01/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/09/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/16/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/23/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/30/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/13/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/27/1997,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/18/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/27/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/04/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/10/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/17/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/26/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/01/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/09/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/20/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/29/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/07/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/19/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/26/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/02/1998,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/07/1999,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/25/1999,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/30/1999,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/24/1999,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/04/1999,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/11/1999,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/03/2000,Data Collectors,BIG GREEN LAKE SEDIMENT
05/31/2000,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/07/2000,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/23/2000,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/03/2000,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/25/2000,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/31/2000,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/13/2001,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/27/2001,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/09/2001,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/04/2001,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/28/2001,Barry And Beverly Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/22/2002,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/17/2002,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Comprehensive Management Plan
07/24/2002,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Comprehensive Management Plan
08/23/2002,Tim Hoyman - Onterra- LLC,ALPINE LAKE P + R DISTRICT: Alpine Lake APM Plan Dev + Prelim Watershed Assessment
08/23/2002,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Comprehensive Management Plan
10/22/2002,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Comprehensive Management Plan
01/14/2003,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Comprehensive Management Plan
05/27/2003,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/09/2003,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/02/2003,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/30/2003,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/06/2003,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/20/2003,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/15/2004,Barry Wilson,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/07/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/15/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/25/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/23/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/02/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/12/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/26/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/02/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/16/2007,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/13/2008,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/18/2008,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/27/2008,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/07/2008,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/27/2008,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/10/2008,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
10/03/2008,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/06/2009,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/29/2009,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/23/2009,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/20/2009,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/24/2009,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/03/2009,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/24/2009,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
04/22/2010,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Management Planning Project Ph 1
05/31/2010,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/14/2010,Todd Hanke - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Management Planning Project Ph 1
06/30/2010,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/14/2010,Todd Hanke - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Management Planning Project Ph 1
07/29/2010,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/26/2010,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/30/2010,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Management Planning Project Ph 1
11/03/2010,Dan Cibulka and Todd Hanke - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Management Planning Project Ph 1
11/03/2010,Data Collectors,
02/15/2011,Ed Hernandez,
02/16/2011,Data Collectors,
02/22/2011,Tim Hoyman - Onterra- LLC,MARL LAKE P + R DISTRICT: Marl Lake Management Planning Project Ph 1
04/25/2011,Data Collectors,
04/29/2011,Data Collectors,
04/29/2011,Ed Hernandez,
05/12/2011,C Seaborne,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/12/2011,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/07/2011,Data Collectors,
06/07/2011,Ed Hernandez,
06/25/2011,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/27/2011,Data Collectors,
06/28/2011,Data Collectors,
07/18/2011,Data Collectors,
07/25/2011,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/15/2011,Data Collectors,
08/22/2011,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/31/2011,Data Collectors,
09/27/2011,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
10/26/2011,Data Collectors,
02/21/2012,Data Collectors,
05/02/2012,Data Collectors,
05/10/2012,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/04/2012,Data Collectors,
06/27/2012,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/02/2012,Data Collectors,
07/16/2012,Data Collectors,
07/17/2012,Data Collectors,
07/17/2012,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/06/2012,Data Collectors,
08/07/2012,Data Collectors,
08/20/2012,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/28/2012,Data Collectors,
09/12/2012,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
10/03/2012,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/29/2013,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/30/2013,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/22/2013,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/27/2013,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/26/2013,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
10/08/2013,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/11/2014,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/24/2014,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/25/2014,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/21/2014,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/13/2014,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/14/2014,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/28/2015,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/30/2015,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/22/2015,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/18/2015,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/21/2015,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/22/2016,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/22/2016,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/31/2016,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/15/2016,Data Collectors,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/15/2016,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/14/2016,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
05/17/2017,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
06/27/2017,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
07/25/2017,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
08/07/2017,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
09/10/2017,Michael Fletcher,Citizen Lake Monitoring - Water Quality - Marl Lake; Deep Hole
