Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Trout Lake,Oconto,493100,NE,43,,10041763,NE,SPRING



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
96878974,06/26/2014,15,NO,4.6,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,07/10/2014,19,NO,5.8,,,35,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,07/24/2014,19,NO,5.8,,,35,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,08/07/2014,21,NO,6.4,,,33,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,08/21/2014,15.5,NO,4.7,,,38,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,09/11/2014,14.5,NO,4.4,,,39,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,09/18/2014,18.25,NO,5.5,,,35,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,10/02/2014,20.5,NO,6.2,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,10/24/2014,23,NO,7,,,32,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,01/24/2015,19.5,NO,5.9,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,05/05/2015,20,YES,6.1,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,05/21/2015,19.5,NO,5.9,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,06/10/2015,15.5,NO,4.7,,,38,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,06/24/2015,17.75,NO,5.4,,,36,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,07/10/2015,20,NO,6.1,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,08/06/2015,19.5,NO,5.9,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,08/19/2015,20.25,NO,6.2,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,09/03/2015,21.25,NO,6.5,,,33,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,09/17/2015,20,NO,6.1,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,10/02/2015,22.5,NO,6.8,,,32,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,10/04/2015,20.5,NO,6.2,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
96878974,04/21/2016,16.75,NO,5.1,,,37,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,05/19/2016,19.25,NO,5.9,,,35,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,06/02/2016,22,NO,6.7,,,33,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,06/16/2016,16.5,NO,5,,,37,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,07/07/2016,17.25,NO,5.2,,,36,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,07/20/2016,21.5,NO,6.5,,,33,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,08/05/2016,18,NO,5.5,,,35,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,05/02/2017,19.75,NO,6,,,34,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,06/14/2017,18.25,NO,5.5,,,35,,,,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,06/29/2017,21.5,NO,6.5,,,33,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,07/13/2017,21,NO,6.4,,,33,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,07/27/2017,22,NO,6.7,,,33,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,08/08/2017,23.25,NO,7.1,,,32,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,08/23/2017,24,YES,7.3,,,31,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,09/06/2017,22.5,NO,6.8,,,32,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,09/21/2017,23,NO,7,,,32,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,10/05/2017,23,NO,7,,,32,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
96878974,10/19/2017,22,NO,6.7,,,33,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
Start Date,Group Name,Project Name
06/26/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
07/10/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
07/24/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
08/07/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
08/21/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
09/11/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
09/18/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
10/02/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
10/24/2014,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
01/24/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
05/05/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
05/21/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
06/10/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
06/24/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
07/10/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
08/06/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
08/19/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
09/03/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
09/17/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
10/02/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
10/04/2015,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
04/21/2016,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
05/19/2016,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
06/02/2016,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
06/16/2016,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
07/07/2016,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
07/20/2016,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
08/05/2016,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
05/02/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
06/14/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
06/29/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
07/13/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
07/27/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
08/08/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
08/23/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
09/06/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
09/21/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
10/05/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
10/19/2017,Robert Gaie,Citizen Lake Monitoring - Water Quality - Trout Lake - Deep Hole 
