Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
1,05/10/2005,9.5,NO,2.9,,22,45,52,
1,06/13/2005,,,,27.7,25,,53,60
1,07/11/2005,2.58,NO,0.8,41.4,41,59,57,63
7000129,05/02/2006,,,,,40,,57,
7000129,08/09/2006,,,,,62,,60,
7000129,08/23/2006,,,,87.4,,,,69
7000129,09/13/2006,,,,40.5,85,,63,63
7000129,10/24/2006,,,,6.77,48,,58,49
18138299,01/15/2007,,,,,,,,
18138299,05/10/2007,7.7,NO,2.3,,,48,,
1,05/21/2007,,,,,52,,59,
18138299,06/14/2007,1.7,NO,0.5,,,69,,
18138299,07/11/2007,2.6,NO,0.8,62.5,106,63,64,66
1,08/13/2007,,,,66.5,119,,65,67
18138299,08/14/2007,1.5,NO,0.5,,,71,,
18138299,09/12/2007,1.7,NO,0.5,33.1,129,69,66,61
18138299,10/16/2007,8.6,NO,2.6,,93,46,63,
1,10/17/2007,,,,2.82,,,,43
18138299,01/12/2008,,,,,,,,
18138299,05/13/2008,5.3,NO,1.6,,,53,,
18138299,07/14/2008,3.2,NO,1,8.69,,60,,51
18138299,08/25/2008,2.6,NO,0.8,92.5,,63,,69
1,09/30/2008,,,,48.5,,,,64
18138299,10/06/2008,3.3,NO,1,,,60,,
18138299,10/22/2008,3.6,NO,1.1,39,,59,,62
18138299,01/08/2009,,,,,,,,
18138299,02/03/2009,,,,,,,,
18138299,05/31/2009,4.5,NO,1.4,,34,55,55,
18138299,08/18/2009,3.4,NO,1,37.6,71,59,61,62
1,10/07/2009,,,,74.9,79,,62,67
18138299,10/19/2009,2.8,NO,0.9,,,62,,
18138299,02/08/2010,,,,,,,,
18138299,02/12/2010,,,,,,,,
18138299,03/08/2010,,,,,,,,
18138299,04/19/2010,4.3,NO,1.3,,27,56,54,
18138299,05/17/2010,,,,,50,,58,
1,06/16/2010,,,,,52,,59,
18138299,06/16/2010,,,,,,,,
1,07/14/2010,,,,,40,,57,
18138299,07/14/2010,,,,29.9,,,,60
1,08/19/2010,,,,,83,,62,
18138299,08/19/2010,2.6,NO,0.8,81.2,,63,,68
18138299,09/22/2010,2.5,NO,0.8,,,64,,
1,09/23/2010,,,,59.6,56,,59,66
18138299,01/26/2011,,,,,,,,
18138299,06/07/2011,3.6,NO,1.1,,42,59,57,
1,07/14/2011,,,,37.9,,,,62
18138299,07/14/2011,3,NO,0.9,,66,61,61,
1,08/16/2011,,,,,58,,60,
18138299,08/16/2011,3,NO,0.9,28.7,,61,,60
1,09/19/2011,,,,33.7,51,,59,61
18138299,09/28/2011,2.9,NO,0.9,,,62,,
1,04/04/2012,,,,,44,,57,
18138299,05/12/2012,2.5,NO,0.8,,,64,,
1,05/16/2012,,,,,72,,61,
18138299,06/13/2012,3.5,NO,1.1,,21,59,52,
1,07/23/2012,,,,57.7,75,,62,65
18138299,07/23/2012,2.3,NO,0.7,,,65,,
18138299,08/21/2012,2.2,NO,0.7,,,66,,
1,08/22/2012,,,,40.4,62,,60,63
1,10/02/2012,,,,40.3,67,,61,63
18138299,10/12/2012,2.3,NO,0.7,,,65,,
18138299,01/26/2013,,,,,,,,
18138299,05/14/2013,2.3,NO,0.7,,38,65,56,
1,06/13/2013,,,,19.8,,,,57
18138299,06/13/2013,3,NO,0.9,,61.8,61,60,
1,07/17/2013,,,,,76.5,,62,
18138299,07/17/2013,1.8,NO,0.5,76.1,,69,,68
1,08/22/2013,,,,,87.2,,63,
18138299,08/22/2013,2.3,NO,0.7,39.7,,65,,63
1,09/18/2013,,,,,73.3,,61,
18138299,09/18/2013,2.4,NO,0.7,75.3,,65,,67
18138299,05/27/2014,3.3,NO,1,,,60,,
107573897,05/29/2014,,,,,39.1,,57,
18138299,07/21/2014,2.7,NO,0.8,,,63,,
1,07/23/2014,,,,45.9,,,,64
107573892,07/23/2014,,,,,62.8,,60,
18138299,08/19/2014,2.2,NO,0.7,,,66,,
1,08/21/2014,,,,49.5,,,,64
107573897,08/21/2014,,,,,82.3,,62,
18138299,09/16/2014,1.9,NO,0.6,,,68,,
1,09/18/2014,,,,71.1,,,,67
107573892,09/18/2014,,,,,82,,62,
18138299,10/20/2014,2.7,NO,0.8,,,63,,
107573892,10/20/2014,,,,,60.8,,60,
18138299,01/19/2015,4,NO,1.2,,48.7,57,58,
18138299,02/17/2015,4,NO,1.2,,,57,,
1,03/31/2015,,,,30.7,,,,61
18138299,03/31/2015,4,NO,1.2,,37.5,57,56,
1,05/18/2015,,,,,81.3,,62,
18138299,05/18/2015,3,NO,0.9,28.9,,61,,60
1,06/17/2015,,,,,64.8,,60,
18138299,06/17/2015,2.4,NO,0.7,45.1,,65,,64
1,07/28/2015,,,,40,86,,63,63
18138299,07/28/2015,2.3,NO,0.7,,,65,,
119812069,08/15/2015,1.5,NO,0.5,,,71,,
119812069,08/16/2015,1.5,NO,0.5,,,71,,
1,08/24/2015,,,,50.3,,,,64
18138299,08/24/2015,2.2,NO,0.7,,86.6,66,63,
119812069,08/31/2015,1.75,NO,0.5,,,69,,
119812069,09/01/2015,2,NO,0.6,,,67,,
119812069,09/09/2015,2.25,NO,0.7,,,65,,
1,09/21/2015,,,,53,69.9,,61,65
18138299,09/21/2015,2.3,NO,0.7,,,65,,
1,10/13/2015,,,,,65.6,,61,
18138299,10/13/2015,2.6,NO,0.8,,,63,,
18138299,05/17/2016,3,NO,0.9,,63.8,61,60,
18138299,06/16/2016,,,,,,,,
18138299,07/16/2016,2.5,NO,0.8,,,64,,
1,07/19/2016,,,,15.8,84,,62,56
1,08/22/2016,,,,,90.3,,63,
18138299,08/22/2016,2.2,NO,0.7,44.7,,66,,64
18138299,09/28/2016,2,NO,0.6,,80.6,67,62,
107573892,09/28/2016,,,,67.7,,,,67
18138299,04/14/2017,3,NO,0.9,,,61,,
107573892,05/31/2017,,,,23,,,,59
18138299,06/21/2017,2.8,NO,0.9,,,62,,
107573892,06/21/2017,,,,33.1,,,,61
18138299,07/26/2017,3.1,NO,0.9,38.2,74.8,61,62,62
18138299,08/30/2017,1.8,NO,0.5,50.5,,69,,64
1,10/02/2017,,,,49.8,80.8,,62,64
18138299,10/21/2017,2.5,NO,0.8,,,64,,
