Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Long Lake,Washburn,2106800,NO,66,,663092,NW,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
8189741,05/09/1991,10,NO,3,,,44,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,05/27/1991,9.25,NO,2.8,,,45,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,06/12/1991,13.25,NO,4,,,40,,,,,CLEAR,BLUE,
8189741,06/27/1991,11.25,NO,3.4,,,42,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,07/10/1991,9.33,NO,2.8,,,45,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,07/16/1991,8.25,NO,2.5,,,47,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,07/30/1991,7.5,NO,2.3,,,48,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,08/05/1991,8,NO,2.4,,,47,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,08/12/1991,8.33,NO,2.5,,,47,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,08/22/1991,6,NO,1.8,,,51,,,,,,GREEN,3-Enjoyment somewhat impaired (algae)
8189741,08/28/1991,6,NO,1.8,,,51,,,,,,BLUE/GREEN,3-Enjoyment somewhat impaired (algae)
8189741,09/06/1991,6.75,NO,2.1,,,50,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,09/13/1991,7.75,NO,2.4,,,48,,,,,,GREEN/BLUE,2-Very minor aesthetic problems
8189741,09/20/1991,8.5,NO,2.6,,,46,,,,,,GREEN,2-Very minor aesthetic problems
8189741,09/27/1991,10,NO,3,,,44,,,,,,GREEN,2-Very minor aesthetic problems
8189741,10/02/1991,10.75,NO,3.3,,,43,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,10/07/1991,11.25,NO,3.4,,,42,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,10/20/1991,7,NO,2.1,,,49,,,,,CLEAR,BROWN,2-Very minor aesthetic problems
8189741,10/30/1991,8,NO,2.4,,,47,,,,,,,2-Very minor aesthetic problems
8189741,05/29/1992,11.5,NO,3.5,,,42,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,06/05/1992,14.5,NO,4.4,,,39,,,,,CLEAR,BLUE/GREEN,2-Very minor aesthetic problems
8189741,06/24/1992,12,NO,3.6,,,41,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8189741,06/30/1992,11.5,NO,3.5,,,42,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,07/08/1992,10.5,NO,3.2,,,43,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,07/11/1992,14.5,NO,4.4,,,39,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8189741,07/14/1992,10.75,NO,3.3,,,43,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8189741,07/21/1992,9.25,NO,2.8,,,45,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8189741,07/27/1992,11,NO,3.3,,,43,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8189741,08/04/1992,9,NO,2.7,,,45,,,,,CLEAR,GREEN,2-Very minor aesthetic problems
8189741,08/19/1992,9,NO,2.7,,,45,,,,,CLEAR,BLUE/GREEN,2-Very minor aesthetic problems
8189741,08/28/1992,10.25,NO,3.1,,,44,,,,,,BLUE/GREEN,3-Enjoyment somewhat impaired (algae)
8189741,09/03/1992,11,NO,3.3,,,43,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8189741,09/05/1992,10.25,NO,3.1,,,44,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,09/23/1992,11.5,NO,3.5,,,42,,,,,CLEAR,BLUE/GREEN,1-Beautiful, could not be nicer
8189741,10/01/1992,11.5,NO,3.5,,,42,,,,,CLEAR,BLUE/GREEN,2-Very minor aesthetic problems
8189741,10/13/1992,10.75,NO,3.3,,,43,,,,,,BLUE/GREEN,2-Very minor aesthetic problems
8189741,06/12/1993,14,NO,4.3,,,39,,,,,CLEAR,BLUE/BROWN,1-Beautiful, could not be nicer
8189741,06/22/1993,13,NO,4,,,40,,,,,CLEAR,GREEN,2-Very minor aesthetic problems
8189741,06/29/1993,12.5,NO,3.8,,,41,,,,,CLEAR,,2-Very minor aesthetic problems
