Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
8190998,09/26/1989,4.5,NO,1.4,,,55,,
8190998,10/24/1989,3.75,NO,1.1,,,58,,
8190998,06/04/1990,6,NO,1.8,,,51,,
8190998,08/01/1990,2.5,NO,0.8,,,64,,
8190998,09/05/1990,4.5,NO,1.4,,,55,,
8190998,06/07/1991,4,NO,1.2,,,57,,
8190998,07/10/1991,2,NO,0.6,,,67,,
8190998,09/18/1991,2.5,NO,0.8,,,64,,
1,05/18/1993,,,,,118,,65,
8190728,05/18/1993,3.25,NO,1,77.5,,60,,68
8190034,06/20/1993,2,NO,0.6,,,67,,
8190034,06/26/1993,3,NO,0.9,,,61,,
1,06/29/1993,,,,,149,,67,
8190728,06/29/1993,3,NO,0.9,30.4,,61,,61
8190034,07/04/1993,3,NO,0.9,,,61,,
8190034,07/11/1993,4,NO,1.2,,,57,,
8190034,07/19/1993,5.5,NO,1.7,,,53,,
1,07/26/1993,,,,,100,,64,
8189964,07/26/1993,5,NO,1.5,20.9,,54,,58
8190034,07/26/1993,6,NO,1.8,,,51,,
8190034,08/04/1993,6,NO,1.8,,,51,,
8190034,08/09/1993,4,NO,1.2,,,57,,
8190034,08/15/1993,5.5,NO,1.7,,,53,,
8190034,08/29/1993,5.5,NO,1.7,,,53,,
8190034,09/04/1993,4.5,NO,1.4,,,55,,
1,09/18/1993,,,,27.2,,,,60
8190728,09/18/1993,5.5,NO,1.7,,99,53,64,
8190034,09/19/1993,6.5,NO,2,,,50,,
8190034,09/25/1993,5.5,NO,1.7,,,53,,
1,10/13/1993,,,,,80,,62,
8190728,10/13/1993,,,,61.6,,,,66
8190443,05/18/1994,3,NO,0.9,,93,61,63,
8190443,06/15/1994,3,NO,0.9,65.2,134,61,66,66
8190034,07/10/1994,2.5,NO,0.8,,,64,,
1,07/11/1994,,,,94.6,145,,67,69
8190443,07/11/1994,2,NO,0.6,,,67,,
8190034,07/17/1994,3,NO,0.9,,,61,,
8190034,07/23/1994,2,NO,0.6,,,67,,
8190034,07/30/1994,2,NO,0.6,,,67,,
8190034,08/07/1994,2,NO,0.6,,,67,,
8190443,08/16/1994,4,NO,1.2,27.1,80,57,62,60
8190034,08/28/1994,2.25,NO,0.7,,,65,,
8190034,09/03/1994,3,NO,0.9,,,61,,
8190034,09/10/1994,4,NO,1.2,,,57,,
8190443,09/14/1994,9,NO,2.7,279,625,45,78,77
8190034,09/25/1994,3.75,NO,1.1,,,58,,
8190034,05/06/1995,4,NO,1.2,,,57,,
8190443,05/23/1995,3,NO,0.9,56.8,104,61,64,65
8190034,06/04/1995,5,NO,1.5,,,54,,
8190034,06/11/1995,10,NO,3,,,44,,
8190034,06/18/1995,2,NO,0.6,,,67,,
8190443,06/20/1995,2.25,NO,0.7,,145,65,67,
8190034,06/25/1995,2.25,NO,0.7,,,65,,
8190034,07/02/1995,3.5,NO,1.1,,,59,,
8190034,07/09/1995,2.75,NO,0.8,,,63,,
8190443,07/11/1995,1.5,NO,0.5,2.23,241,71,71,41
8190034,07/16/1995,2,NO,0.6,,,67,,
8190034,07/22/1995,2,NO,0.6,,,67,,
8190034,07/30/1995,2.25,NO,0.7,,,65,,
8190034,08/06/1995,3,NO,0.9,,,61,,
8190034,08/13/1995,4,NO,1.2,,,57,,
8190443,08/22/1995,3,NO,0.9,27.4,199,61,69,60
8190034,08/27/1995,6.5,NO,2,,,50,,
8190034,09/05/1995,5,NO,1.5,,,54,,
8190443,09/12/1995,5.5,NO,1.7,21.4,100,53,64,58
8191144,05/22/1996,3.5,NO,1.1,30.9,114,59,65,61
8190034,06/16/1996,7,NO,2.1,,,49,,
8191144,06/19/1996,9,NO,2.7,5.28,83,45,62,47
8190034,06/22/1996,7.5,NO,2.3,,,48,,
8190034,06/30/1996,4.5,NO,1.4,,,55,,
8191144,07/15/1996,2.5,NO,0.8,102,143,64,67,70
8190034,07/28/1996,3.5,NO,1.1,,,59,,
8190034,08/03/1996,3.5,NO,1.1,,,59,,
8191144,08/14/1996,3,NO,0.9,77.9,86,61,63,68
8190034,08/25/1996,2.25,NO,0.7,,,65,,
8190034,09/01/1996,2.25,NO,0.7,,,65,,
8190034,09/08/1996,2.5,NO,0.8,,,64,,
8191144,09/11/1996,3.33,NO,1,62.1,110,60,65,66
8190034,09/21/1996,1.75,NO,0.5,,,69,,
8190034,09/29/1996,6,NO,1.8,,,51,,
8190034,10/06/1996,4,NO,1.2,,,57,,
8190034,10/12/1996,4,NO,1.2,,,57,,
8191144,05/28/1997,3,NO,0.9,,111,61,65,
8191144,06/11/1997,9,NO,2.7,6.2,60,45,60,49
8190443,07/16/1997,2.75,NO,0.8,128,128,63,66,71
8190443,08/13/1997,5.5,NO,1.7,42.8,69,53,61,63
8190443,09/16/1997,6,NO,1.8,31.5,125,51,66,61
1,09/14/1998,,,,216,506,,76,75
8189855,06/21/2001,2.75,NO,0.8,17,,63,,56
8189855,07/19/2001,1.5,NO,0.5,108,,71,,70
8189855,08/29/2001,3.25,NO,1,91,,60,,69
8189855,10/19/2001,3,NO,0.9,11,,61,,53
8189855,06/30/2002,,,,206,,,,75
8189855,07/31/2002,,,,192,,,,75
8190443,08/30/2002,,,,60.3,,,,66
8190443,10/29/2002,,,,6.94,,,,49
8188627,05/21/2003,4,NO,1.2,9.85,118,57,65,52
8188627,06/04/2003,5.5,NO,1.7,51.1,92,53,63,65
8188627,06/17/2003,3.3,NO,1,49.7,136,60,66,64
8189855,06/26/2003,,,,75.5,140,,66,67
8189855,06/27/2003,3.3,NO,1,,,60,,
8188627,07/01/2003,3.4,NO,1,48.6,158,59,67,64
8188627,07/16/2003,3.7,NO,1.1,47.8,128,58,66,64
8188627,07/29/2003,2.8,NO,0.9,118,115,62,65,71
8188627,08/13/2003,3.9,NO,1.2,,,58,,
8189855,08/25/2003,3.3,NO,1,49.5,,60,,64
8188627,08/26/2003,2.9,NO,0.9,178,114,62,65,74
8188627,09/09/2003,6.6,NO,2,26.2,51,50,59,59
8188627,09/23/2003,4.9,NO,1.5,23.3,81,54,62,59
8189855,10/16/2003,3.3,NO,1,35.8,,60,,62
8189855,06/29/2004,8.2,NO,2.5,6.85,66,47,61,49
8189855,07/29/2004,1.6,NO,0.5,152,161,70,67,73
8189855,08/27/2004,3.2,NO,1,98.1,110,60,65,69
8189855,10/24/2004,4.9,NO,1.5,18.4,115,54,65,57
8189855,06/28/2006,3.3,NO,1,60,,60,,66
8189855,10/29/2006,4.92,NO,1.5,33.5,,54,,61
8189855,06/09/2008,3.3,NO,1,11.9,168,60,68,54
8189855,07/28/2008,1.6,NO,0.5,109,169,70,68,70
8189855,06/25/2009,4.1,NO,1.25,65.7,94,57,63,66
8189855,07/29/2009,4.1,NO,1.25,49.5,63,57,60,64
8189855,08/31/2009,1.6,NO,0.5,120,152,70,67,71
8189855,04/14/2010,2.25,NO,0.7,,,65,,
34859819,04/14/2010,,,,,92,,63,
8189855,06/30/2010,3,NO,0.9,52.3,123,61,65,65
1,07/29/2010,,,,88.4,147,,67,69
8189855,07/29/2010,1.5,NO,0.5,,,71,,
34859819,08/08/2010,2.25,NO,0.7,,,65,,
8189855,08/23/2010,3.3,NO,1,34.1,208,60,69,61
34859819,09/25/2010,3,NO,0.9,,,61,,
34859819,10/03/2010,2.75,NO,0.8,,,63,,
34859819,05/02/2011,3.3,NO,1,,109,60,64,
34859819,05/24/2011,4,NO,1.2,,,57,,
34859819,06/06/2011,6,NO,1.8,,,51,,
34859819,06/13/2011,4.5,NO,1.4,,,55,,
34859819,06/20/2011,5.5,NO,1.7,,,53,,
8189855,06/27/2011,3,NO,0.9,68.5,148,61,67,67
34859819,07/02/2011,1.5,NO,0.5,,,71,,
34859819,07/04/2011,2,NO,0.6,,,67,,
34859819,07/11/2011,2.75,NO,0.8,,,63,,
34859819,07/18/2011,3.25,NO,1,,,60,,
8189855,07/26/2011,3,NO,0.9,,,61,,
8189855,07/27/2011,,,,91.5,186,,69,69
34859819,08/01/2011,3.25,NO,1,,,60,,
34859819,08/08/2011,2.5,NO,0.8,,,64,,
34859819,08/15/2011,4.5,NO,1.4,,,55,,
8189855,08/22/2011,1.25,NO,0.4,109,147,74,67,70
34859819,08/29/2011,4.5,NO,1.4,,,55,,
34859819,09/07/2011,7,NO,2.1,,,49,,
34859819,09/12/2011,1.5,NO,0.5,,,71,,
34859819,09/19/2011,3.5,NO,1.1,,,59,,
34859819,09/28/2011,5,NO,1.5,,,54,,
34859819,10/03/2011,5.5,NO,1.7,,,53,,
34859819,10/10/2011,3.25,NO,1,,,60,,
34859819,04/23/2012,3.75,NO,1.1,,,58,,
34859819,05/21/2012,10.25,NO,3.1,,,44,,
34859819,06/04/2012,3.25,NO,1,,,60,,
8189855,06/19/2012,3.25,NO,1,56,124,60,65,65
34859819,06/27/2012,3.25,NO,1,,,60,,
34859819,07/04/2012,2.25,NO,0.7,,,65,,
34859819,07/12/2012,3.75,NO,1.1,,,58,,
34859819,07/20/2012,3.25,NO,1,,,60,,
34859819,07/29/2012,3.3,NO,1,84,89,60,63,68
34859819,08/05/2012,3.75,NO,1.1,,,58,,
8189855,08/20/2012,4.9,NO,1.5,69.8,74,54,61,67
34859819,08/31/2012,2.75,NO,0.8,,,63,,
34859819,09/13/2012,2.5,NO,0.75,,,64,,
34859819,09/25/2012,2.5,NO,0.8,,,64,,
34859819,10/02/2012,4.1,NO,1.25,,,57,,
34859819,05/14/2013,4.5,NO,1.4,,115,55,65,
34859819,06/03/2013,3.5,NO,1.1,,,59,,
8189855,06/25/2013,5.5,NO,1.7,20,122,53,65,57
34859819,07/03/2013,3.25,NO,1,,,60,,
34859819,07/11/2013,4,NO,1.2,,,57,,
34859819,07/23/2013,2.5,NO,0.8,187,152,64,67,74
34859819,07/30/2013,5.75,NO,1.7,,,52,,
34859819,08/21/2013,7.5,NO,2.3,25.2,22,48,52,59
34859819,08/30/2013,3,NO,0.9,,,61,,
34859819,09/05/2013,3,NO,0.9,,,61,,
34859819,09/11/2013,3.5,NO,1.1,,,59,,
34859819,09/17/2013,3.5,NO,1.1,,,59,,
34859819,09/24/2013,2.25,NO,0.7,,,65,,
34859819,10/09/2013,2.25,NO,0.7,,,65,,
34859819,05/12/2014,2.25,NO,0.7,,150,65,67,
34859819,05/24/2014,2.5,NO,0.8,,,64,,
34859819,06/04/2014,1.25,NO,0.4,,,74,,
34859819,06/11/2014,2.75,NO,0.8,,,63,,
34859819,06/17/2014,2.25,NO,0.7,,,65,,
34859819,06/23/2014,3,NO,0.9,15.6,198,61,69,56
34859819,07/10/2014,2.75,NO,0.8,,,63,,
34859819,07/16/2014,2.25,NO,0.7,,,65,,
34859819,07/22/2014,1.75,NO,0.5,,,69,,
34859819,07/25/2014,,,,133,160,,67,72
34859819,07/30/2014,3.5,NO,1.1,,,59,,
34859819,08/05/2014,2,NO,0.6,,,67,,
34859819,08/13/2014,1.75,NO,0.5,,,69,,
34859819,08/20/2014,2.75,NO,0.8,,,63,,
34859819,08/26/2014,2.5,NO,0.8,52.3,180,64,68,65
34859819,09/07/2014,2,NO,0.6,,,67,,
34859819,09/17/2014,4.5,NO,1.4,,,55,,
34859819,09/24/2014,4.25,NO,1.3,,,56,,
34859819,10/24/2014,5.25,NO,1.6,,,53,,
1,04/14/2015,,,,,84.3,,62,
34859819,04/14/2015,3.5,NO,1.1,,,59,,
34859819,04/28/2015,3,NO,0.9,,,61,,
34859819,05/15/2015,3,NO,0.9,,,61,,
34859819,06/02/2015,9.5,NO,2.9,,,45,,
34859819,06/15/2015,6,NO,1.8,,,51,,
34859819,06/24/2015,3.5,NO,1.1,35,99.8,59,64,62
34859819,07/13/2015,6.25,NO,1.9,,,51,,
34859819,07/21/2015,3.5,NO,1.1,36.2,142,59,67,62
34859819,08/05/2015,4,NO,1.2,,,57,,
34859819,08/26/2015,3.5,NO,1.1,20.5,157,59,67,58
34859819,09/25/2015,3.5,NO,1.1,,,59,,
34859819,10/09/2015,4.75,NO,1.4,,,55,,
34859819,04/03/2016,4.5,NO,1.4,,87.6,55,63,
34859819,05/29/2016,5.75,NO,1.7,,,52,,
34859819,06/10/2016,5.75,NO,1.7,,,52,,
34859819,06/20/2016,4.75,NO,1.4,40,93.6,55,63,63
34859819,06/28/2016,4.5,NO,1.4,,,55,,
34859819,07/05/2016,4,NO,1.2,,,57,,
34859819,07/15/2016,4,NO,1.2,,,57,,
34859819,07/18/2016,2.25,NO,0.7,82.4,148,65,67,68
34859819,07/26/2016,2.25,NO,0.7,,,65,,
34859819,08/02/2016,3.5,NO,1.1,,,59,,
34859819,08/09/2016,5.5,NO,1.7,,,53,,
34859819,08/15/2016,5,NO,1.5,,,54,,
34859819,08/24/2016,3.75,NO,1.1,,,58,,
34859819,08/29/2016,3.75,NO,1.1,8.17,534,58,77,51
34859819,09/12/2016,3.75,NO,1.1,,,58,,
34859819,09/20/2016,5,NO,1.5,,,54,,
34859819,10/03/2016,4.25,NO,1.3,,,56,,
34859819,10/18/2016,4,,1.2,,,57,,
34859819,04/08/2017,4.5,NO,1.4,,88.2,55,63,
34859819,05/08/2017,4.5,NO,1.4,,,55,,
34859819,05/23/2017,3.5,NO,1.1,,,59,,
34859819,06/01/2017,5,NO,1.5,,,54,,
34859819,06/07/2017,3.25,NO,1,,,60,,
34859819,06/20/2017,3.5,NO,1.1,19.2,141,59,66,57
34859819,07/04/2017,3,NO,0.9,,,61,,
34859819,07/18/2017,1.5,NO,0.5,109,139,71,66,70
34859819,08/01/2017,1.25,NO,0.4,,,74,,
34859819,08/15/2017,3.25,NO,1,,,60,,
34859819,08/22/2017,2,NO,0.6,89.2,167,67,68,69
34859819,09/11/2017,3.75,NO,1.1,,,58,,
34859819,09/19/2017,6,NO,1.8,,,51,,
