Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
8190264,07/30/1993,5.5,NO,1.7,,,53,,
8190264,08/16/1993,4.5,NO,1.4,,,55,,
8190401,09/01/1993,5,NO,1.5,,,54,,
8190401,10/05/1993,5,NO,1.5,,,54,,
8190401,05/16/1994,6,NO,1.8,,,51,,
8190401,05/31/1994,6.5,NO,2,,,50,,
8190401,06/11/1994,6,NO,1.8,,,51,,
8190401,06/25/1994,5,NO,1.5,,,54,,
8190401,07/06/1994,5,NO,1.5,,,54,,
8190401,08/18/1994,5,NO,1.5,,,54,,
8190401,09/07/1994,5,NO,1.5,,,54,,
8190401,09/25/1994,5,NO,1.5,,,54,,
8190401,05/15/1995,5.5,NO,1.7,,,53,,
8190401,06/07/1995,6,NO,1.8,,,51,,
8190401,07/04/1995,5,NO,1.5,,,54,,
8190401,07/13/1995,4,NO,1.2,,,57,,
8190401,07/28/1995,3,NO,0.9,,,61,,
8190401,08/18/1995,2,NO,0.6,,,67,,
8190401,09/08/1995,2.5,NO,0.8,,,64,,
8190401,09/28/1995,2.5,NO,0.8,,,64,,
8190401,05/09/1996,5.5,NO,1.7,,,53,,
8190401,05/29/1996,6.5,NO,2,,,50,,
8190401,06/13/1996,6.5,NO,2,,,50,,
8190401,06/27/1996,7,NO,2.1,,,49,,
8190401,07/19/1996,6.5,NO,2,,,50,,
8190401,08/14/1996,5,NO,1.5,,,54,,
8190401,09/03/1996,5,NO,1.5,,,54,,
8190401,09/19/1996,4.5,NO,1.4,,,55,,
8190401,05/07/1997,3.5,NO,1.1,,,59,,
8190401,06/02/1997,5,NO,1.5,,,54,,
8190264,06/23/1997,6.75,NO,2.1,,,50,,
8190264,07/07/1997,6.75,NO,2.1,,,50,,
8190264,07/28/1997,4,NO,1.2,,,57,,
8190401,08/08/1997,5,NO,1.5,,,54,,
8190401,08/22/1997,5,NO,1.5,,,54,,
8190401,09/14/1997,4,NO,1.2,,,57,,
8190401,10/06/1997,5,NO,1.5,,,54,,
8190401,04/29/1998,5,NO,1.5,,,54,,
8190401,05/13/1998,9,NO,2.7,,,45,,
8190401,06/16/1998,6,NO,1.8,,,51,,
8190401,07/09/1998,6,NO,1.8,,,51,,
8190401,07/19/1998,6,NO,1.8,,,51,,
8190401,07/29/1998,6,NO,1.8,,,51,,
8190401,08/02/1998,6,NO,1.8,,,51,,
8190401,05/16/1999,7,NO,2.1,,,49,,
8190401,05/27/2000,6,NO,1.8,,,51,,
8190401,06/25/2000,6,NO,1.8,,,51,,
8190401,07/24/2000,6,NO,1.8,,,51,,
8190401,08/31/2000,6,NO,1.8,,,51,,
8190401,09/27/2000,6,NO,1.8,,,51,,
8190401,10/12/2000,6,NO,1.8,,,51,,
8190401,05/16/2001,7,NO,2.1,,,49,,
8190401,06/22/2001,6.5,NO,2,,,50,,
8190401,07/16/2001,6,NO,1.8,,,51,,
8190401,08/04/2001,4.5,NO,1.4,,,55,,
8190401,08/16/2001,4,NO,1.2,,,57,,
8190401,09/03/2001,4,NO,1.2,,,57,,
8190401,09/20/2001,5,NO,1.5,,,54,,
8190401,10/09/2001,5.5,NO,1.7,,,53,,
8190401,05/18/2002,7.5,NO,2.3,,,48,,
8190401,05/26/2002,9,NO,2.7,,,45,,
8190401,06/02/2002,11,NO,3.3,,,43,,
8190401,06/16/2002,11.5,NO,3.5,,,42,,
8190401,06/25/2002,11,NO,3.3,,,43,,
8190401,07/14/2002,9,NO,2.7,,,45,,
8190401,07/19/2002,9,NO,2.7,,,45,,
8190401,07/24/2002,8,NO,2.4,,,47,,
8190401,08/02/2002,6.5,NO,2,,,50,,
8190401,08/11/2002,4,NO,1.2,,,57,,
8190401,08/18/2002,4.25,NO,1.3,,,56,,
8190401,08/28/2002,4.5,NO,1.4,,,55,,
8190401,09/03/2002,5,NO,1.5,,,54,,
8190401,09/21/2002,7.5,NO,2.3,,,48,,
8190401,09/28/2002,6,NO,1.8,,,51,,
8189491,05/26/2003,10,NO,3,,,44,,
8189491,06/01/2003,8,NO,2.4,,,47,,
8189491,06/13/2003,10.5,NO,3.2,,,43,,
8189491,06/19/2003,11,NO,3.3,,,43,,
8189491,07/18/2003,9.5,NO,2.9,,,45,,
8189491,07/25/2003,6.25,NO,1.9,,,51,,
8189491,08/17/2003,5.5,NO,1.7,,,53,,
8189491,08/28/2003,5.5,NO,1.7,,,53,,
8189491,09/21/2003,5.5,NO,1.7,,,53,,
8189491,10/12/2003,9,NO,2.7,,,45,,
8189491,05/08/2004,10,NO,3,,,44,,
8189491,05/16/2004,12,NO,3.6,,,41,,
8189491,05/28/2004,11,NO,3.3,,,43,,
8189491,06/25/2004,6.75,NO,2.1,,,50,,
8189491,07/02/2004,6,NO,1.8,,,51,,
8189491,07/11/2004,5.5,NO,1.7,,,53,,
8189491,07/18/2004,5.75,NO,1.7,,,52,,
8189491,07/25/2004,7,NO,2.1,,,49,,
8189491,08/06/2004,6.5,NO,2,,,50,,
8189491,08/13/2004,5.5,NO,1.7,,,53,,
8189491,08/20/2004,5.5,NO,1.7,,,53,,
8189491,09/12/2004,5,NO,1.5,,,54,,
8189491,09/26/2004,5.75,NO,1.7,,,52,,
8189491,10/15/2004,7.5,NO,2.3,,,48,,
8189491,06/07/2005,12.5,NO,3.8,,,41,,
8189491,06/19/2005,7,NO,2.1,,,49,,
8189491,06/24/2005,6,NO,1.8,,,51,,
8189491,07/31/2005,5.5,NO,1.7,,,53,,
8189491,08/06/2005,6.25,NO,1.9,,,51,,
8189491,08/14/2005,5,NO,1.5,,,54,,
8189491,08/21/2005,6,NO,1.8,,,51,,
8189491,09/10/2005,6,NO,1.8,,,51,,
8189491,05/07/2006,11,NO,3.3,,,43,,
8189491,06/18/2006,10,NO,3,,,44,,
8189491,07/04/2006,9,NO,2.7,,,45,,
8189491,07/30/2006,7,NO,2.1,,,49,,
8189491,08/06/2006,8.25,NO,2.5,,,47,,
8189491,08/12/2006,6.75,NO,2.1,,,50,,
8189491,08/20/2006,6.75,NO,2.1,,,50,,
8189491,08/29/2006,6,NO,1.8,,,51,,
8189491,09/03/2006,6.75,NO,2.1,,,50,,
8189491,09/24/2006,9.5,NO,2.9,,,45,,
8189491,06/24/2007,5.75,NO,1.7,,,52,,
8189491,07/01/2007,5,NO,1.5,,,54,,
8189491,07/29/2007,3.75,NO,1.1,,,58,,
8189491,09/02/2007,5.5,NO,1.7,,,53,,
8189491,09/08/2007,5,NO,1.5,,,54,,
8189491,09/15/2007,5,NO,1.5,,,54,,
8189491,10/07/2007,4.25,NO,1.3,,,56,,
8189491,05/18/2008,6.5,NO,2,,,50,,
8189491,06/22/2008,4,NO,1.2,,,57,,
8189491,07/06/2008,3.5,NO,1.1,,,59,,
8189491,07/27/2008,3.75,NO,1.1,,,58,,
8189491,08/09/2008,3.5,NO,1.1,,,59,,
8189491,08/17/2008,2.75,NO,0.8,,,63,,
8189491,08/31/2008,2.75,NO,0.8,,,63,,
8189491,09/17/2008,3.5,NO,1.1,,,59,,
8189491,05/31/2009,4.75,NO,1.4,,,55,,
8189491,06/14/2009,5.75,NO,1.7,,,52,,
8189491,06/28/2009,5.5,NO,1.7,,,53,,
8189491,07/04/2009,4.5,NO,1.4,,,55,,
8189491,07/12/2009,5,NO,1.5,,,54,,
8189491,08/09/2009,3.75,NO,1.1,,,58,,
8189491,08/30/2009,3.5,NO,1.1,,,59,,
8189491,09/07/2009,3.75,NO,1.1,,,58,,
8189491,05/29/2010,7.5,NO,2.3,,,48,,
8189491,07/03/2010,3.75,NO,1.1,,,58,,
8189491,08/01/2010,3.25,NO,1,,,60,,
8189491,08/15/2010,3.75,NO,1.1,,,58,,
8189491,08/22/2010,4,NO,1.2,,,57,,
8189491,05/30/2011,8,NO,2.4,,,47,,
8189491,07/03/2011,4.5,NO,1.4,,,55,,
8189491,07/24/2011,3.5,NO,1.1,,,59,,
8189491,08/28/2011,3,NO,0.9,,,61,,
8189491,06/09/2012,11.5,NO,3.5,,,42,,
8189491,06/16/2012,6,NO,1.8,,,51,,
8189491,07/06/2012,5.5,NO,1.7,,,53,,
8189491,07/22/2012,3.5,NO,1.1,,,59,,
8189491,08/12/2012,2.75,NO,0.8,,,63,,
8189491,08/19/2012,3.5,NO,1.1,,,59,,
8189491,08/31/2012,4.5,NO,1.4,,,55,,
8189491,09/16/2012,4.25,NO,1.3,,,56,,
8189491,05/21/2013,8,NO,2.4,,,47,,
8189491,06/01/2013,10.5,NO,3.2,,,43,,
8189491,06/08/2013,7.25,NO,2.2,,,49,,
8189491,06/30/2013,4,NO,1.2,,,57,,
8189491,07/13/2013,4.5,NO,1.4,,,55,,
8189491,08/16/2013,6.25,NO,1.9,,,51,,
8189491,08/18/2013,5.5,NO,1.7,,,53,,
8189491,08/25/2013,4.5,NO,1.4,,,55,,
8189491,08/31/2013,4.75,NO,1.4,,,55,,
8189491,09/09/2013,4.25,NO,1.3,,,56,,
8189491,06/19/2014,6.5,NO,2,,,50,,
8189491,07/05/2014,5.25,NO,1.6,,,53,,
8189491,07/14/2014,4.75,NO,1.4,,,55,,
8189491,07/26/2014,4,NO,1.2,,,57,,
8189491,08/03/2014,5,NO,1.5,,,51,,
8189491,08/10/2014,4.75,NO,1.4,,,55,,
8189491,08/24/2014,6.25,NO,1.9,,,51,,
8189491,08/31/2014,4.75,NO,1.4,,,55,,
8189491,09/21/2014,5.75,NO,1.7,,,52,,
8189491,09/28/2014,9.5,NO,2.9,,,45,,
8189491,10/09/2014,7.25,NO,2.2,,,49,,
8189491,05/16/2015,14,YES,4.3,,,39,,
8189491,07/04/2015,5.25,NO,1.6,,,53,,
8189491,07/26/2015,5,NO,1.5,,,54,,
8189491,08/02/2015,4.25,NO,1.3,,,56,,
8189491,08/15/2015,4.5,NO,1.4,,,55,,
8189491,08/28/2015,4.75,NO,1.4,,,55,,
8189491,06/20/2016,5,NO,1.5,,,54,,
8189491,07/04/2016,4.75,NO,1.4,,,55,,
8189491,07/10/2016,5,NO,1.5,,,54,,
8189491,07/30/2016,4.75,NO,1.4,,,55,,
8189491,08/07/2016,6,NO,1.8,,,51,,
8189491,08/14/2016,5,NO,1.5,,,54,,
8189491,08/28/2016,6,NO,1.8,,,51,,
8189491,05/29/2017,8,NO,2.4,,,47,,
8189491,06/17/2017,6.75,NO,2.1,,,50,,
8189491,06/24/2017,5,NO,1.5,,,54,,
8189491,07/01/2017,7,NO,2.1,,,49,,
8189491,07/22/2017,7,NO,2.1,,,49,,
8189491,08/13/2017,5,NO,1.5,,,54,,
8189491,08/18/2017,4.75,NO,1.4,,,55,,
8189491,08/27/2017,4.25,NO,1.3,,,56,,
