Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI
1,07/17/1989,3.3,,1,46,87,60,63,64
1,01/10/1990,,,,2,18,,51,40
1,02/15/1990,,,,,17,,50,
1,04/05/1990,1.3,,0.4,40,99,73,64,63
1,06/22/1990,3,,0.9,10,83,62,62,52
1,08/01/1990,4.3,,1.3,18,111,56,65,57
1,10/31/1990,1,,0.3,14,145,77,67,55
1,01/17/1991,4.6,,1.4,4,26,55,53,45
1,02/21/1991,4.3,,1.3,15,36,56,56,55
1,05/09/1991,,,,17,46,,58,56
1,06/18/1991,3.9,,1.2,92,170,57,68,69
1,07/15/1991,2,,0.6,181,176,67,68,74
1,08/28/1991,3,,0.9,22,53,62,59,58
1,10/02/1991,2.3,,0.7,41,98,65,64,63
1,11/21/1991,1.6,,0.5,27,99,70,64,60
1,02/28/1994,,,,1.56,36,,56,38
1,05/02/1994,,,,42.3,58,,60,63
1,07/20/1994,,,,31.2,70,,61,61
1,08/15/1994,2.3,,0.7,87.9,95,65,63,69
1,09/20/1994,,,,36.6,167,,68,62
1,05/24/1995,6.6,,2,3.21,29,50,54,44
1,06/28/1995,,,,19.5,77,,62,57
1,07/20/1995,,,,0.88,96,,63,34
1,09/13/1995,,,,61.8,158,,67,66
1,02/14/1996,,,,,60,,60,
1,06/10/1996,,,,7.9,68,,61,50
1,07/31/1996,,,,52.5,97,,64,65
1,09/05/1996,,,,174,250,,71,74
1,02/17/1997,,,,,51,,59,
1,05/15/1997,,,,46.3,109,,64,64
1,08/05/1997,3.1,,0.9,59.2,93.773,61,63,66
1,02/19/1998,,,,1.31,22,,52,37
1,06/17/1998,9,,2.7,,17,45,50,
7000091,06/17/1998,,,,5.4,,,,48
7000091,09/01/1999,2,,0.6,70,93,67,63,67
7000091,02/22/2000,,,,2.14,18,,51,41
1,05/04/2000,3.3,,1,28.2,40,60,57,60
7000091,06/21/2000,2,,0.6,38.4,73,67,61,62
7000091,07/30/2000,1.6,,0.48,68,,71,,67
7000091,08/24/2000,2,,0.6,48,168,67,68,64
7000091,04/25/2001,,,,12.7,68,,61,54
7000091,04/23/2002,2.6,NO,0.8,,,63,,
7000091,06/17/2002,4.9,NO,1.5,4,53,54,59,45
7000091,06/28/2002,4.9,NO,1.5,10.7,63,54,60,53
7000091,07/19/2002,3,NO,0.9,4.71,87,62,63,47
7000091,09/05/2002,,,,,,,,
7000091,05/06/2003,2.5,NO,0.75,,,64,,
7000091,05/26/2004,3,NO,0.9,4.31,,61,,46
7000091,07/12/2004,5,NO,1.5,8.73,77,54,62,51
7000033,07/27/2004,,,,378,,,,80
7000091,08/14/2004,3.5,NO,1.1,,,59,,
7000033,08/17/2004,,,,113,,,,71
7000033,09/28/2004,,,,36.7,,,,62
7000091,09/29/2004,,,,51.3,180,,68,65
7000091,04/14/2005,1.5,NO,0.5,,,71,,
7000091,06/27/2005,3.5,NO,1.1,,,59,,
7000091,07/19/2005,2,NO,0.6,32,149,67,67,61
7000091,08/09/2005,2,NO,0.6,45.1,191,67,69,64
7000091,09/07/2005,2.5,NO,0.8,52,173,64,68,65
7000091,04/24/2006,3.5,NO,1.1,,74,59,61,
7000091,06/29/2006,4.2,NO,1.3,6.23,43,56,57,49
7000091,07/27/2006,3.5,NO,1.1,43.8,78,59,62,63
7000091,09/14/2006,1.8,NO,0.5,62.8,166,69,68,66
7000091,04/20/2007,2.5,NO,0.8,70.8,120,64,65,67
7000091,07/09/2007,3.5,NO,1.1,41.3,115,59,65,63
8188630,07/30/2007,3.1,NO,0.95,50.4,,61,,64
7000091,08/30/2007,2.7,NO,0.8,35.2,161,63,67,62
7000091,04/30/2008,2,NO,0.6,,76,67,62,
7000091,07/10/2008,3,,0.9,28.8,109,61,64,60
27137537,07/10/2008,3,NO,0.9,,,61,,
7000091,07/31/2008,2.5,NO,0.8,11.1,111,64,65,53
7000091,08/19/2008,2,NO,0.6,98.8,210,67,70,70
7000091,09/03/2008,,,,72.4,270,,71,67
7000091,09/23/2008,1.5,NO,0.5,59.2,237,71,70,66
7000091,02/09/2009,,,,2.02,64,,60,40
7000091,04/17/2009,3.5,NO,1.1,,,59,,
7000091,05/19/2009,2.3,NO,0.7,6.36,62,65,60,49
7000091,06/03/2009,,,,16.9,55,,59,56
7000091,06/19/2009,6,NO,1.8,5.58,44,51,57,48
7000091,07/02/2009,,,,28,82,,62,60
7000091,07/21/2009,2.8,NO,0.9,34.7,73,62,61,62
7000091,08/04/2009,3.2,NO,1,44.8,69,60,61,64
7000091,08/18/2009,3,NO,0.9,12.4,104,61,64,54
7000091,09/02/2009,1.8,NO,0.5,40.1,94,69,63,63
7000091,09/24/2009,3.5,NO,1.1,22.7,145,59,67,58
7000091,03/09/2010,,,,4.88,33,,55,47
7000091,04/20/2010,,,,23.8,74,,61,59
7000091,05/10/2010,,,,19.9,77,,62,57
7000091,05/25/2010,12,NO,3.6,2.58,35,41,56,42
7000091,06/09/2010,3.5,NO,1.1,12,67,59,61,54
7000091,06/22/2010,5.3,NO,1.6,28.3,72,53,61,60
7000091,07/08/2010,3.6,NO,1.1,31.9,77,59,62,61
7000091,07/20/2010,3,NO,0.9,41.2,114,61,65,63
7000091,08/03/2010,2.3,NO,0.7,48.9,134,65,66,64
23266616,08/11/2010,,,,28.7,121,,65,60
37190525,08/11/2010,3.25,NO,1,,,60,,
7000091,09/01/2010,2.5,NO,0.8,39.4,158,64,67,63
7000091,09/14/2010,3,NO,0.9,43.7,120,61,65,63
23266616,05/09/2011,,,,,45,,58,
