Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Sea Lion Lake,Florence,672300,NO,19,,193039,NE,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
1,02/18/1993,,,,,15,,49,,,,,,
7000093,03/30/1993,,,,,40,,57,,,,,,
1,05/13/1993,20,,6.1,1.1,6,34,42,36,,,,,
1,06/29/1993,22,,6.71,1.77,4,33,39,39,,,,,
1,07/28/1993,12.8,,3.89,2.31,11,40,47,41,,,,,
1,08/25/1993,15.5,,4.72,1.05,5,38,41,35,,,,,
8188730,05/24/2004,30,NO,9.1,,11,28,47,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8188730,08/16/2004,18,NO,5.5,1.33,10,35,46,37,,,CLEAR,BLUE,1-Beautiful, could not be nicer
18136776,08/14/2007,15,,4.6,,,38,,,,,,,
29575558,06/18/2009,,,,,,,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
35006126,05/19/2010,27.5,NO,8.4,,,29,,,NORMAL,,CLEAR,GREEN,1-Beautiful, could not be nicer
47598699,06/29/2011,12.75,NO,3.9,,,40,,,,,CLEAR,GREEN,2-Very minor aesthetic problems
81678457,06/18/2013,20,NO,6.1,,,34,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
129140005,06/02/2017,,,,,28.4,,54,,,,,,
129140005,07/07/2017,,,,,11.6,,47,,,,,,



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units
03/30/1993,Mary Gansberg,BASIN ASSESSMENT 1988 (over 3400 fieldwork events)
05/13/1993,Data Collectors,BASIN ASSESSMENT 1988 (over 3400 fieldwork events)
06/29/1993,Data Collectors,BASIN ASSESSMENT 1988 (over 3400 fieldwork events)
07/28/1993,Data Collectors,BASIN ASSESSMENT 1988 (over 3400 fieldwork events)
08/25/1993,Data Collectors,BASIN ASSESSMENT 1988 (over 3400 fieldwork events)
05/24/2004,Nate Guldan,Lake Baseline Monitoring- DNR (1970s-2006)
08/16/2004,Nate Guldan,Lake Baseline Monitoring- DNR (1970s-2006)
08/14/2007,Dane Gagnon,Florence County Land Conservation Department- Secchi Data 
06/18/2009,Robert Ferris,Florence County Land Conservation Department- Secchi Data 
05/19/2010,Paul Tikusis,Florence County Land Conservation Department- Secchi Data 
06/29/2011,Bobby Theer,Florence County Land Conservation Department- Secchi Data 
06/18/2013,Robert Richard,Florence County Land Conservation Department- Secchi Data 
06/02/2017,Carolyn Weber-Starling,FLORENCE COUNTY: Florence County AIS Prevention + Management Program
07/07/2017,Carolyn Weber-Starling,FLORENCE COUNTY: Florence County AIS Prevention + Management Program
