Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Krohns Lake,Kewaunee,94700,NE,31,,313030,SE,SPRING



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
1,02/09/1976,,,,,27,,54,,,,,,
8191175,09/06/2005,8.5,NO,2.6,,,46,,,LOW,,MURKY,GREEN,2-Very minor aesthetic problems
8191175,09/27/2005,14,NO,4.3,,,39,,,LOW,,MURKY,YELLOW,2-Very minor aesthetic problems
8191175,10/30/2005,10.5,NO,3.2,,,43,,,LOW,,MURKY,YELLOW,2-Very minor aesthetic problems
18663163,06/06/2007,5.5,NO,1.7,,,53,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,06/13/2007,4,NO,1.2,,,57,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,06/22/2007,5.5,NO,1.7,,,53,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,06/28/2007,5.5,NO,1.7,,,53,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,07/13/2007,4,NO,1.2,,,57,,,NORMAL,,MURKY,GREEN,5-Enjoyment substantially impaired (algae)
18663163,07/30/2007,7.5,NO,2.3,,,48,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
18663163,08/13/2007,9,NO,2.7,,,45,,,LOW,,CLEAR,GREEN,2-Very minor aesthetic problems
18663163,08/30/2007,12,NO,3.6,,,41,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
18663163,05/15/2008,12,NO,3.6,,,41,,,NORMAL,,CLEAR,BROWN,1-Beautiful, could not be nicer
18663163,06/02/2008,11.5,NO,3.5,,,42,,,NORMAL,,CLEAR,BROWN,1-Beautiful, could not be nicer
18663163,06/18/2008,9.5,NO,2.9,,,45,,,HIGH,,MURKY,BLUE,2-Very minor aesthetic problems
18663163,07/04/2008,13,NO,4,,,40,,,NORMAL,,CLEAR,BROWN,1-Beautiful, could not be nicer
18663163,07/20/2008,9,NO,2.7,,,45,,,NORMAL,,CLEAR,BROWN,2-Very minor aesthetic problems
18663163,07/28/2008,4.5,NO,1.4,,,55,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,07/30/2008,4,NO,1.2,,,57,,,NORMAL,,MURKY,GREEN,5-Enjoyment substantially impaired (algae)
18663163,08/26/2008,5,NO,1.5,,,54,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,08/29/2008,6,NO,1.8,,,51,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,06/04/2009,18,NO,5.5,,,35,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
18663163,07/05/2009,9,NO,2.7,,,45,,,NORMAL,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
18663163,07/15/2009,4.5,NO,1.4,,,55,,,NORMAL,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,08/12/2009,12,NO,3.6,,,41,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
18663163,08/24/2009,12,NO,3.6,,,41,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
18663163,07/10/2010,4.3,NO,1.3,,,56,,,HIGH,,MURKY,BROWN,4-Would not swim but boating OK (algae)
18663163,07/26/2010,6.3,NO,1.9,,,51,,,HIGH,,MURKY,BROWN,4-Would not swim but boating OK (algae)
18663163,08/15/2010,6,NO,1.8,,,51,,,HIGH,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
18663163,08/22/2010,7.3,NO,2.2,,,48,,,HIGH,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
18663163,08/28/2010,7.8,NO,2.4,,,48,,,HIGH,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
18663163,09/12/2010,6.5,NO,2,,,50,,,HIGH,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
18663163,06/25/2011,6.1,NO,1.9,,,51,,,HIGH,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
18663163,07/11/2011,5.6,NO,1.7,,,52,,,HIGH,,CLEAR,BROWN,3-Enjoyment somewhat impaired (algae)
18663163,07/13/2011,5.1,NO,1.6,,,54,,,HIGH,,MURKY,BROWN,4-Would not swim but boating OK (algae)
18663163,07/20/2011,5,NO,1.5,,,54,,,HIGH,,MURKY,BROWN,4-Would not swim but boating OK (algae)
18663163,07/29/2011,8,NO,2.4,,,47,,,HIGH,,CLEAR,BROWN,2-Very minor aesthetic problems
18663163,08/05/2011,9.1,NO,2.8,,,45,,,HIGH,9.1,CLEAR,BROWN,2-Very minor aesthetic problems
18663163,09/01/2011,7.2,NO,2.2,,,49,,,HIGH,7.2,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
18663163,06/10/2012,5.9,NO,1.8,,,52,,,HIGH,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,07/07/2012,5.2,NO,1.6,,,53,,,HIGH,,MURKY,GREEN,4-Would not swim but boating OK (algae)
18663163,07/20/2012,8.2,NO,2.5,,,47,,,HIGH,,MURKY,GREEN,3-Enjoyment somewhat impaired (algae)
18663163,07/23/2012,9.1,NO,2.8,,,45,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
18663163,08/03/2012,10,NO,3,,,44,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
18663163,08/25/2012,8.2,NO,2.5,,,47,,,HIGH,,CLEAR,GREEN,2-Very minor aesthetic problems
18663163,09/02/2012,7.8,NO,2.4,,,48,,,NORMAL,,CLEAR,GREEN,2-Very minor aesthetic problems
18663163,06/17/2013,,NO,,,,,,,HIGH,13.5,CLEAR,,1-Beautiful, could not be nicer
18663163,06/24/2013,10.5,NO,3.2,,,43,,,HIGH,,CLEAR,,1-Beautiful, could not be nicer
18663163,07/01/2013,9.8,NO,3,,,44,,,HIGH,,MURKY,GREEN,2-Very minor aesthetic problems
