Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Tiger Cat Flowage,Sawyer,2435000,NO,58,,583103,CE,DRAINAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
16115823,06/16/2005,11,NO,3.3,,,43,,,NORMAL,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
16115823,06/24/2005,11,NO,3.3,,,43,,,NORMAL,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
8191188,07/07/2005,,,,3.39,13,,48,44,,,,,
16115823,07/10/2005,10,NO,3,,,44,,,LOW,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
16115823,07/26/2005,10,NO,3,,,44,,,LOW,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
8191188,08/02/2005,,,,3.47,20,,51,44,,,,,
16115823,08/02/2005,12,NO,3.6,,,41,,,LOW,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
16115823,08/10/2005,11,NO,3.3,,,43,,,LOW,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
16115823,09/03/2005,12,YES,3.6,,,41,,,LOW,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
16115823,09/21/2005,13,YES,4,,,40,,,LOW,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
16115823,10/14/2005,,,,6.37,17,,50,49,,,,,
16115823,04/23/2006,,,,,25,,53,,,,,,
16115823,06/12/2006,10.5,NO,3.2,,,43,,,LOW,,CLEAR,BROWN,4-Would not swim but boating OK (algae)
16115823,06/26/2006,12,NO,3.6,,,41,,,LOW,,CLEAR,BROWN,4-Would not swim but boating OK (algae)
16115823,07/20/2006,12,NO,3.6,,,41,,,LOW,,CLEAR,BROWN,4-Would not swim but boating OK (algae)
16115823,07/23/2006,,,,4.46,41,,57,46,,,,,
16115823,08/14/2006,11,NO,3.3,,,43,,,LOW,,CLEAR,GREEN,3-Enjoyment somewhat impaired (algae)
16115823,08/29/2006,10.5,NO,3.2,5.71,51,43,59,48,LOW,,MURKY,BROWN,2-Very minor aesthetic problems
16115823,10/06/2006,,,,5.67,120,,65,48,,,,,
8191188,05/03/2007,,,,,82,,62,,,,,,
16115823,06/02/2007,11,NO,3.3,,,43,,,LOW,,CLEAR,BROWN,4-Would not swim but boating OK (algae)
16115823,06/11/2007,9,NO,2.7,,,45,,,LOW,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
16115823,06/20/2007,11,NO,3.3,,,43,,,LOW,,,BROWN,5-Enjoyment substantially impaired (algae)
16115823,06/25/2007,,,,2.55,39,,57,42,,,,,
16115823,07/11/2007,9,NO,2.7,,,45,,,LOW,,MURKY,BROWN,3-Enjoyment somewhat impaired (algae)
16115823,07/21/2007,10,NO,3,3.76,23,44,52,45,LOW,,CLEAR,BROWN,4-Would not swim but boating OK (algae)
16115823,08/25/2007,12,YES,3.6,,,41,,,LOW,,CLEAR,BROWN,5-Enjoyment substantially impaired (algae)
16115823,09/03/2007,,,,2.31,29,,54,41,,,,,
23148213,05/22/2008,,,,,25,,53,,,,CLEAR,BROWN,
32263194,05/22/2008,,,,,,,,,,,CLEAR,BLUE,
16115823,05/24/2008,6,NO,1.8,,,51,,,NORMAL,,MURKY,BROWN,4-Would not swim but boating OK (algae)
23148213,06/27/2008,,,,,,,,,,,,BROWN,
