Lake Water Quality Report - 1950 to 2017


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Whitefish Lake,Vilas,2324300,NO,64,,643426,NE,



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
8190503,06/22/1987,18,NO,5.5,,,35,,,NORMAL,,,GREEN,
8190503,07/04/1987,16,NO,4.9,,,37,,,NORMAL,,,GREEN,
8190503,07/18/1987,12,NO,3.6,,,41,,,NORMAL,,,GREEN,
8190503,07/25/1987,13,NO,4,,,40,,,NORMAL,,,GREEN,
8190503,08/10/1987,11,NO,3.3,,,43,,,NORMAL,,,GREEN,
8190503,08/22/1987,9,NO,2.7,,,45,,,NORMAL,,,GREEN,
8190503,09/06/1987,12,NO,3.6,,,41,,,NORMAL,,,GREEN,
8190503,09/14/1987,14,NO,4.3,,,39,,,NORMAL,,,GREEN,
8190503,09/24/1987,11,NO,3.3,,,43,,,NORMAL,,,BLUE,
8190503,10/12/1987,10.5,NO,3.2,,,43,,,LOW,,CLEAR,BLUE,
8190503,10/19/1987,11,NO,3.3,,,43,,,NORMAL,,CLEAR,BLUE,
8190503,06/04/1988,18,NO,5.5,,,35,,,NORMAL,,,GREEN,1-Beautiful, could not be nicer
8190503,06/10/1988,19,NO,5.8,,,35,,,NORMAL,,,GREEN,1-Beautiful, could not be nicer
8190503,06/17/1988,17.5,NO,5.3,,,36,,,NORMAL,,,GREEN,1-Beautiful, could not be nicer
8190503,06/27/1988,15.5,NO,4.7,,,38,,,DOWN APPROXIMATELY 4",,,GREEN,1-Beautiful, could not be nicer
8190503,07/08/1988,15,NO,4.6,,,38,,,6" BELOW NORMAL,,,GREEN,1-Beautiful, could not be nicer
8190503,07/18/1988,16,NO,4.9,,,37,,,DOWN 6",,,GREEN,1-Beautiful, could not be nicer
8190503,07/26/1988,15,NO,4.6,,,38,,,6" BELOW NORMAL,,,GREEN,2-Very minor aesthetic problems
8190503,08/06/1988,13,NO,4,,,40,,,DOWN 6",,,GREEN,2-Very minor aesthetic problems
8190503,08/19/1988,14,NO,4.3,,,39,,,DOWN 6",,,GREEN,2-Very minor aesthetic problems
8190503,08/30/1988,14,NO,4.3,,,39,,,DOWN 6",,,GREEN,2-Very minor aesthetic problems
8190503,09/06/1988,14.5,NO,4.4,,,39,,,6" BELOW NORMAL,,,GREEN,1-Beautiful, could not be nicer
8190503,09/17/1988,15,NO,4.6,,,38,,,,,,GREEN,1-Beautiful, could not be nicer
8190503,10/08/1988,10,NO,3,,,44,,,8" BELOW NORMAL,,,GREEN,3-Enjoyment somewhat impaired (algae)
8190503,10/29/1988,12,NO,3.6,,,41,,,6" BELOW NORMAL,,,GREEN,
8190503,07/03/1989,11,NO,3.3,,,43,,,HIGH,,,GREEN,1-Beautiful, could not be nicer
8190503,07/31/1989,20,NO,6.1,,,34,,,1' BELOW NORMAL,,,GREEN,2-Very minor aesthetic problems
8190503,08/06/1989,19,NO,5.8,,,35,,,1' BELOW NORMAL,,,GREEN,2-Very minor aesthetic problems
8190503,08/16/1989,17,NO,5.2,,,36,,,1' BELOW NORMAL,,,GREEN,2-Very minor aesthetic problems
8190503,08/27/1989,18,NO,5.5,,,35,,,DOWN 1',,,GREEN,1-Beautiful, could not be nicer
8190503,09/02/1989,22,NO,6.7,,,33,,,HIGH,,,GREEN,2-Very minor aesthetic problems
8190503,09/08/1989,22,NO,6.7,,,33,,,,,,GREEN,2-Very minor aesthetic problems
8190503,09/14/1989,18,NO,5.5,,,35,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190503,09/26/1989,16,NO,4.9,,,37,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190503,10/04/1989,15,NO,4.6,,,38,,,DOWN ANOTHER 4",,,GREEN,1-Beautiful, could not be nicer
8190503,11/10/1989,,,,,,,,,,,,BROWN,
8190503,06/01/1990,17,NO,5.2,,,36,,,NORMAL,,,,1-Beautiful, could not be nicer
8190503,07/10/1990,20,NO,6.1,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190503,07/24/1990,20.5,NO,6.2,,,34,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190503,08/13/1990,19,NO,5.8,,,35,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190503,08/21/1990,15.5,NO,4.7,,,38,,,NORMAL,,CLEAR,BLUE,2-Very minor aesthetic problems
8190503,09/20/1990,9.5,NO,2.9,,,45,,,4" HIGHER,,CLEAR,BLUE,2-Very minor aesthetic problems
8190503,10/09/1990,10,NO,3,,,44,,,6" >NORMAL,,CLEAR,BLUE,2-Very minor aesthetic problems
8190503,05/30/1992,16,NO,4.9,,,37,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,07/01/1995,12.75,NO,3.9,,,40,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,07/09/1995,13,NO,4,,,40,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,07/28/1995,14,NO,4.3,,,39,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,08/13/1995,10,NO,3,,,44,,,,,CLEAR,,2-Very minor aesthetic problems
8190749,09/04/1995,8,NO,2.4,,,47,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,09/24/1995,8.5,NO,2.6,,,46,,,,,CLEAR,BLUE,3-Enjoyment somewhat impaired (algae)
8190749,06/30/1996,13,NO,4,,,40,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,07/17/1996,14,NO,4.3,,,39,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,08/07/1996,14,NO,4.3,,,39,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,08/17/1996,13,NO,4,,,40,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,08/25/1996,12.5,NO,3.8,,,41,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,09/22/1996,13,NO,4,,,40,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,06/12/1997,17.5,NO,5.3,,,36,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,08/24/1997,10,NO,3,,,44,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,10/18/1997,11,NO,3.3,,,43,,,,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,07/25/1998,12,NO,3.6,,,41,,,,,CLEAR,BLUE,2-Very minor aesthetic problems
8190749,08/28/1999,14,NO,4.3,,,39,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,08/11/2006,10.5,NO,3.2,,,43,,,LOW,,CLEAR,GREEN,1-Beautiful, could not be nicer
8190749,08/27/2006,7.5,NO,2.3,,,48,,,LOW,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,06/23/2007,14,,4.3,,,39,,,,,,,
8190749,08/12/2008,13.5,NO,4.1,,,40,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,07/10/2009,14,NO,4.3,,,39,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,09/01/2012,12,,3.6,,,41,,,,,,,
8190749,09/15/2013,12,NO,3.6,,,41,,,NORMAL,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,08/31/2014,11,NO,3.3,,,43,,,HIGH,,CLEAR,BLUE,1-Beautiful, could not be nicer
8190749,07/19/2016,16,NO,4.9,,,37,,,HIGH,,,BLUE,1-Beautiful, could not be nicer



Start Date,Depth,Depth Units,Temperature,Temperature Units,Dissolved Oxygen,Dissolved Oxygen Units



Start Date,Fieldwork Comment
08/13/1995,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
09/04/1995,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
09/24/1995,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
06/30/1996,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
07/17/1996,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/07/1996,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/17/1996,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/25/1996,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
09/22/1996,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
06/12/1997,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/24/1997,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
10/18/1997,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
07/25/1998,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/28/1999,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/11/2006,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/27/2006,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
06/23/2007,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/12/2008,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
07/10/2009,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
09/01/2012,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
09/15/2013,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
08/31/2014,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
07/19/2016,Sharry Wuest,Citizen Lake Monitoring - Water Quality - Whitefish Lake- Vilas County
